"Código","Nombre","Categoría","Sector","Dependencia","Localidad","Departamento","Barrio","Domicilio","CP","Teléfono","Correo Electrónico","Web","Responsable","Origen georrefenciación","Latitud","Longitud","Código de provincia","Nombre de provincia","Código de departamentos/comuna","Nombre de departamentos/comuna","Código de radio"
70066232312004,"PIERGALLINI CLAUDIA INES",2,2,7,"PERGAMINO","PERGAMINO","","AMEGHINO 2002",2700,"02477-440843","[email]","","","Poblaciones","-33.8715211","-60.571035","06","Buenos Aires","06623","Pergamino","066232003"
70066232311912,"BANFI SILVINA OLGA",2,2,7,"PERGAMINO","PERGAMINO","","AMEGHINO 821",2700,"02477-437813","[email]","","","Poblaciones","-33.8804597","-60.5751072","06","Buenos Aires","06623","Pergamino","066232007"
70066232313358,"NAVARRO",2,2,7,"PERGAMINO","PERGAMINO","","SIRIA 1188",2700,"2477443555","[email]","","","Poblaciones","-33.8800471","-60.5669175","06","Buenos Aires","06623","Pergamino","066232007"
70066232311264,"COUSO MARIELA ALEJANDRA",2,2,7,"PERGAMINO","PERGAMINO","","SARMIENTO 802",2700,"02477-422489","[email]","","","Poblaciones","-33.8831447","-60.5672278","06","Buenos Aires","06623","Pergamino","066232008"
70066232310655,"QUIROGA ESTEBAN JUAN",2,2,7,"PERGAMINO","PERGAMINO","","AMEGHINO 402",1,"0477-22823","[email]","","","Poblaciones","-33.8836175","-60.577039","06","Buenos Aires","06623","Pergamino","066230102"
70066232313601,"GIUSTOZZI",2,2,7,"PERGAMINO","PERGAMINO","","AV. A.R.JAUREGUI 1959",1,"","[email]","","","Poblaciones","-33.8881493","-60.5864044","06","Buenos Aires","06623","Pergamino","066232905"
70066232314995,"GALETTO MARIA FERNANDA",2,2,7,"PERGAMINO","PERGAMINO","","AV A RODRIGUEZ JAUREGUI  1959",2700,"","[email]","","","Poblaciones","-33.8881493","-60.5864044","06","Buenos Aires","06623","Pergamino","066232905"
70066232311185,"VERDUN",2,2,7,"PERGAMINO","PERGAMINO","","SIRIA 434",2700,"","[email]","","VERDUN MARIANGELES","Poblaciones","-33.8857702","-60.5698074","06","Buenos Aires","06623","Pergamino","066230105"
70066232313925,"SOLIOZ",2,2,7,"PERGAMINO","PERGAMINO","","LAPRIDA 401",1,"","[email]","","","Poblaciones","-33.8871107","-60.5666587","06","Buenos Aires","06623","Pergamino","066230107"
70066232314328,"CARNEVALE",2,2,7,"PERGAMINO","PERGAMINO","","Bv.. VELEZ SARSFIELD  696",2700,"2477411397","[email]","","","Poblaciones","-33.8863654","-60.5614784","06","Buenos Aires","06623","Pergamino","066230107"
70066232315055,"RODRIGUEZ",2,2,7,"PERGAMINO","PERGAMINO","","AV.ALSINA 1253",2700,"02477-436955","[email]","","Sin Responsable","Poblaciones","-33.8873529","-60.5768205","06","Buenos Aires","06623","Pergamino","066230202"
70066232311860,"COLELL BIBIANA TERESA",2,2,7,"PERGAMINO","PERGAMINO","","VELEZ SARSFIELD 308",2700,"0477-430124","[email]","","","Poblaciones","-33.8891978","-60.5629414","06","Buenos Aires","06623","Pergamino","066230106"
70066232312011,"AZCARRAGA ROSANA",2,2,7,"PERGAMINO","PERGAMINO","","ALSINA 699",2700,"02477-423105","[email]","","","Poblaciones","-33.8891691","-60.571117","06","Buenos Aires","06623","Pergamino","066230106"
70066232313042,"FARMACIA YARROCH S. C. S.",2,2,7,"PERGAMINO","PERGAMINO","","SARMIENTO 202",1,"02477-423666","[email]","","","Poblaciones","-33.8879508","-60.5696225","06","Buenos Aires","06623","Pergamino","066230106"
70066232313208,"PICCO",2,2,7,"PERGAMINO","PERGAMINO","","AV. DE MAYO  1391",2700,"02477-421184","[email]","","","Poblaciones","-33.8899764","-60.5809233","06","Buenos Aires","06623","Pergamino","066230301"
70066232311944,"MILLAN LAURA ALICIA",2,2,7,"PERGAMINO","PERGAMINO","","NICOLAS REPETTO 559",1,"02477-442113","[email]","","","Poblaciones","-33.8891422","-60.5576056","06","Buenos Aires","06623","Pergamino","066230109"
70066232313621,"VASCHETTI",2,2,7,"PERGAMINO","PERGAMINO","","MERCED 201",1,"","[email]","","","Poblaciones","-33.8907722","-60.5728919","06","Buenos Aires","06623","Pergamino","066230203"
70066232314502,"PAZ",2,2,7,"PERGAMINO","PERGAMINO","","AVENIDA ALSINA 902",2700,"2477436289","[email]","","","Poblaciones","-33.8885292","-60.5740698","06","Buenos Aires","06623","Pergamino","066230203"
70066232312098,"GALLI",2,2,7,"PERGAMINO","PERGAMINO","","BOULEVARD  COLON 602",2700,"","","","GALLI PATRICIA","Poblaciones","-33.8920855","-60.5809069","06","Buenos Aires","06623","Pergamino","066230311"
70066232314467,"FARMACIAS URBANAS S. C. S.",2,2,7,"PERGAMINO","PERGAMINO","","AV.COLON 955",1,"","[email]","","","Poblaciones","-33.8947187","-60.5823511","06","Buenos Aires","06623","Pergamino","066230302"
70066232318681,"ALE MARIA LAURA",2,2,7,"PERGAMINO","PERGAMINO","","AV. COLON 979",2700,"","","","ALE MARIA LAURA","Poblaciones","-33.8949179","-60.5824347","06","Buenos Aires","06623","Pergamino","066230302"
70066232311775,"SPERANZA",2,2,7,"PERGAMINO","PERGAMINO","","AVDA DE MAYO 1160",2700,"","[email]","","SPERANZA GRACIELA RAQUEL","Poblaciones","-33.8912343","-60.5784174","06","Buenos Aires","06623","Pergamino","066230304"
70066232310850,"FARMACIA BAUZA",2,2,7,"PERGAMINO","PERGAMINO","","AV. DE MAYO 205",2700,"","[email]","","BAUZA JUAN JOSE","Poblaciones","-33.8941936","-60.5683141","06","Buenos Aires","06623","Pergamino","066230205"
70066232313615,"BOLDRINI",2,2,7,"PERGAMINO","PERGAMINO","","ALBERTI 200",1,"","[email]","","","Poblaciones","-33.8921556","-60.5682372","06","Buenos Aires","06623","Pergamino","066230205"
70066232313622,"SIERRA",2,2,7,"PERGAMINO","PERGAMINO","","BV. .ROCHA 201",1,"","[email]","","","Poblaciones","-33.8934013","-60.5648018","06","Buenos Aires","06623","Pergamino","066230206"
70066232313380,"ZEPPA",2,2,7,"PERGAMINO","PERGAMINO","","FLORENCIO SANCHEZ 1050",1,"","[email]","","","Poblaciones","-33.8936888","-60.5881484","06","Buenos Aires","06623","Pergamino","066230501"
70066232313483,"BIAGI",2,2,7,"PERGAMINO","PERGAMINO","","CASTELLI 1513",2700,"02477-438117","[email]","","","Poblaciones","-33.8958921","-60.5852129","06","Buenos Aires","06623","Pergamino","066230501"
70066232311913,"LAVANDERA IRENE",2,2,7,"PERGAMINO","PERGAMINO","","FLORIDA 962",1,"02477-423878","[email]","","","Poblaciones","-33.8960897","-60.5784174","06","Buenos Aires","06623","Pergamino","066230305"
70066232316199,"DEL PUEBLO",2,2,7,"PERGAMINO","PERGAMINO","","SAN NICOLAS 600",1,"","[email]","","Sin Responsable","Poblaciones","-33.8947613","-60.5732137","06","Buenos Aires","06623","Pergamino","066230307"
70066232316201,"RIERA",2,2,7,"PERGAMINO","PERGAMINO","","SAN NICOLAS 699",2700,"2477424083","[email]","","Sin Responsable","Poblaciones","-33.895956","-60.5738953","06","Buenos Aires","06623","Pergamino","066230307"
70066232311723,"GIUGGIOLINI MARIA ROSA",2,2,7,"PERGAMINO","PERGAMINO","","MITRE 814",1,"02477-423446","[email]","","","Poblaciones","-33.8941854","-60.5752773","06","Buenos Aires","06623","Pergamino","066230306"
70066232316198,"FERNANDEZ",2,2,7,"PERGAMINO","PERGAMINO","","MARCELINO UGARTE 447",2700,"02477-429208","[email]","","Sin Responsable","Poblaciones","-33.8933836","-60.5598272","06","Buenos Aires","06623","Pergamino","066230207"
70066232313363,"SETA",2,2,7,"PERGAMINO","PERGAMINO","","MONTEAGUDO 1199",2700,"2477-424883","[email]","","","Poblaciones","-33.8972234","-60.5820207","06","Buenos Aires","06623","Pergamino","066230505"
70066232314574,"SETA HECTOR",2,2,7,"PERGAMINO","PERGAMINO","","MONTEAGUDO 1199",2700,"","[email]","","","Poblaciones","-33.8972234","-60.5820207","06","Buenos Aires","06623","Pergamino","066230505"
70066232312058,"LOPEZ SILVANA ALICIA",2,2,7,"PERGAMINO","PERGAMINO","","AVENIDA  H. YRIGOYEN 946",2700,"02477-425231","[email]","","","Poblaciones","-33.8980687","-60.5565686","06","Buenos Aires","06623","Pergamino","066230209"
70066232314599,"VASCHETTI MARIANO OMAR",2,2,7,"PERGAMINO","PERGAMINO","","H.YRIGOYEN 1053",0,"","[email]","","","Poblaciones","-33.898724","-60.5557468","06","Buenos Aires","06623","Pergamino","066230209"
70066232311884,"MANZOCO SILVIA VIVIANA",2,2,7,"PERGAMINO","PERGAMINO","","BR.ROCHA 501",2700,"02477-425940","[email]","","","Poblaciones","-33.8961474","-60.566398","06","Buenos Aires","06623","Pergamino","066230403"
70066232313613,"COSIO",2,2,7,"PERGAMINO","PERGAMINO","","FLORIDA 2",1,"","[email]","","","Poblaciones","-33.8999235","-60.5681959","06","Buenos Aires","06623","Pergamino","066230403"
70066232314569,"CONTICELLO",2,2,7,"PERGAMINO","PERGAMINO","","H.YRIGOYEN 101",2700,"02477-423846","[email]","","","Poblaciones","-33.8957223","-60.5646521","06","Buenos Aires","06623","Pergamino","066230403"
70066232310818,"RATTO ALDO IGNACIO",2,2,7,"PERGAMINO","PERGAMINO","","AVENIDA COLON 1446",1,"02477-420734","[email]","","","Poblaciones","-33.8991892","-60.5840402","06","Buenos Aires","06623","Pergamino","066230506"
70066232313773,"SCHNEIDER",2,2,7,"PERGAMINO","PERGAMINO","","MITRE 284",2700,"02477-432748","[email]","","","Poblaciones","-33.8959322","-60.5699268","06","Buenos Aires","06623","Pergamino","066230309"
70066232314553,"MARTINEZ JUANA TERESA",2,2,7,"PERGAMINO","PERGAMINO","","ALEM 875",0,"","[email]","","","Poblaciones","-33.898174","-60.5716158","06","Buenos Aires","06623","Pergamino","066230310"
70066232316202,"MARTINEZ",2,2,7,"PERGAMINO","PERGAMINO","","ALEM 875",2700,"2477415930","[email]","","Sin Responsable","Poblaciones","-33.898174","-60.5716158","06","Buenos Aires","06623","Pergamino","066230310"
70066232313140,"DE GAETANI ANALIA SUSANA",2,2,7,"PERGAMINO","PERGAMINO","","MERCED  1102",2700,"02477-423080","[email]","","","Poblaciones","-33.8988212","-60.5762233","06","Buenos Aires","06623","Pergamino","066230503"
70066232314353,"MASERA MARIA ALEJANDRA",2,2,7,"PERGAMINO","PERGAMINO","","BOLIVIA 628",1,"","[email]","","","Poblaciones","-33.8997313","-60.5589116","06","Buenos Aires","06623","Pergamino","066230407"
70066232313369,"GLORIANI",2,2,7,"PERGAMINO","PERGAMINO","","ITALIA 1201",0,"","[email]","","GLORIANI NORA EDITH","Poblaciones","-33.8985844","-60.5787103","06","Buenos Aires","06623","Pergamino","066230504"
70066232312347,"SINDICATO DE LUZ Y FUERZA DE P",2,2,7,"PERGAMINO","PERGAMINO","","9 DE JULIO 1271",2700,"412828","[email]","","VECINO, Adriana Teresa","SISSA","-33.8998254","-60.577845000000025","06","Buenos Aires","06623","Pergamino","066230504"
70066232314444,"MC DONNELL",2,2,7,"PERGAMINO","PERGAMINO","","CASTELLI 496",2700,"2477429686","[email]","","","Poblaciones","-33.9007235","-60.5740643","06","Buenos Aires","06623","Pergamino","066230401"
70066232311959,"GARYULO EVANGELINA ADELA",2,2,7,"PERGAMINO","PERGAMINO","","CASTELLI 109",1,"0477-425933","[email]","","","Poblaciones","-33.9014427","-60.5703802","06","Buenos Aires","06623","Pergamino","066230402"
70066232313262,"GARYULO",2,2,7,"PERGAMINO","PERGAMINO","","CASTELLI 109",1,"","[email]","","","Poblaciones","-33.9014427","-60.5703802","06","Buenos Aires","06623","Pergamino","066230402"
70066232313640,"ALCOBENDAS",2,2,7,"PERGAMINO","PERGAMINO","","Avenida Intendente E. ILLIA 1798",2700,"2477411567","[email]","","","Poblaciones","-33.9031991","-60.5860651","06","Buenos Aires","06623","Pergamino","066230510"
70066232313426,"TROTTA",2,2,7,"PERGAMINO","PERGAMINO","","AVDA.PTE. ARTURO ILLIA 1675",1,"","[email]","","","Poblaciones","-33.8996751","-60.5516211","06","Buenos Aires","06623","Pergamino","066232205"
70066232314037,"CHACON",2,2,7,"PERGAMINO","PERGAMINO","","SCALABRINI ORTIZ 711",2700,"02477-432032","[email]","","","Poblaciones","-33.9022191","-60.5487196","06","Buenos Aires","06623","Pergamino","066232205"
70066232311805,"GARDES ANDREA GABRIELA",2,2,7,"PERGAMINO","PERGAMINO","","CARPANI COSTA 694",2700,"02477-436867","[email]","","","Poblaciones","-33.9035895","-60.5621697","06","Buenos Aires","06623","Pergamino","066230406"
70066232311485,"PISTONE MARIA CRISTINA RITA",2,2,7,"PERGAMINO","PERGAMINO","","PEDRO TORRES 1256",1,"02477-429805","[email]","","","Poblaciones","-33.9043285","-60.5544931","06","Buenos Aires","06623","Pergamino","066230408"
70066232311973,"VALDEZ LAURA LUJAN",2,2,7,"PERGAMINO","PERGAMINO","","Vergara Campos 998",2700,"2477418577","[email]","","","Poblaciones","-33.9021319","-60.5587225","06","Buenos Aires","06623","Pergamino","066230408"
70066232312429,"FARMACIA CENTENARIO DE PERGAMI",2,2,7,"PERGAMINO","PERGAMINO","","J.B. JUSTO 1897",2700,"02477-425540","[email]","","","Poblaciones","-33.9061175","-60.5803781","06","Buenos Aires","06623","Pergamino","066230508"
70066232313499,"FARMACIA DEL PUENTE DE PERGAMINO S. C. S.",2,2,7,"PERGAMINO","PERGAMINO","","JUAN B. JUSTO 1596",1,"","[email]","","","Poblaciones","-33.9033374","-60.5786953","06","Buenos Aires","06623","Pergamino","066230508"
70066232310851,"BAGLIONI DOMICIANO",2,2,7,"PERGAMINO","PERGAMINO","","AVENIDA ILLIA 2198",2700,"02477-421928","[email]","","","Poblaciones","-33.9070047","-60.5877587","06","Buenos Aires","06623","Pergamino","066232807"
70066232313398,"ROASENDA",2,2,7,"PERGAMINO","PERGAMINO","","R. FOURNIER 1646",2700,"2477410537","[email]","","","Poblaciones","-33.9138958","-60.5957514","06","Buenos Aires","06623","Pergamino","066232808"
70066232311062,"CACHI DAVID",2,2,7,"PERGAMINO","PERGAMINO","","JUAN B. JUSTO 2383",2700,"02477-422102","[email]","","","Poblaciones","-33.9108198","-60.5824418","06","Buenos Aires","06623","Pergamino","066232805"
70066232311806,"OTEGUI ANA LAURA",2,2,7,"PERGAMINO","PERGAMINO","","LINIERS 997",1,"2477429963","[email]","","","Poblaciones","-33.9100975","-60.5847431","06","Buenos Aires","06623","Pergamino","066232805"
70066232313994,"VENTOLA",2,2,7,"PERGAMINO","PERGAMINO","","PELLEGRINI 2989",0,"","","","VENTOLA VALERIA JORGELINA","Poblaciones","-33.9164335","-60.5865981","06","Buenos Aires","06623","Pergamino","066232811"
70066232315060,"FERNANDEZ",2,2,7,"JUAN ANCHORENA","PERGAMINO","","SAN LUIS ESQ CORDOBA",0,"","","","FERNANDEZ NOELIA SOLEDAD","Poblaciones","-33.9241839","-60.3819729","06","Buenos Aires","06623","Pergamino","066232301"
